,DEE,DEG,DEF,AZ-ABS,AZ-MAS,AZ-AST,AZ-XAC,AZ-QUS,AT34,BABRC,FRE2,ITF6,ITF1,ITH4,NL23,NL13,PL61,PL81,PL43,PL82,PL84,PT15,ES41,ES42,ES21,SE32,UKC2,UKE4,UKG1,UKG2,UKJ4,UKJ2,UKL1,UKM9,UKM8
DEE,0.0,8.319198017226965,9.73273287858184,12.481691669753008,13.21987255646058,13.440605711787597,13.004371614152808,12.107420620753292,8.881863530195758,10.716079679980592,9.980277669223575,10.30037474815374,10.349980675710574,10.362322991784616,9.030941149421837,9.25864445927136,11.636912618615339,10.610905179284929,11.206477580163012,10.643095898038185,10.472841574513811,9.540876008830393,10.379723014764965,13.016800190723032,9.49973044879336,9.396601088952211,9.769368030502005,9.278425155944984,9.639985485569,9.017243100164102,9.23370981402139,9.385232435079807,10.277989789288293,9.892492873815602,9.754961104335878
DEG,8.319198017226965,0.0,9.467247727370957,13.01600380159068,13.49152057279304,13.528618791509238,13.229274067017876,12.433328750556953,9.290380973076036,11.012840630379765,10.243356508127926,10.802978038897127,10.811398128494648,10.374519789801667,9.25672707311771,9.1983759368713,11.790423024306508,10.736428958141094,11.930310583445385,11.14689845338463,11.027531211948201,10.267483345579796,10.609754070631581,12.652277144734771,9.771097817772832,9.088753665610996,10.019291461632301,9.552624809546181,9.580995861292124,9.10132688544684,9.65382769643405,9.18443064747007,10.292754485067801,9.841064216061936,9.705335771053832
DEF,9.73273287858184,9.467247727370957,0.0,11.732061433931051,11.412168017426572,11.620093733622957,11.48778978445165,11.734104373854192,9.37483530011963,10.755844557747965,9.959678840277139,10.09471960050485,9.780816921484929,9.624183205149201,8.99187717453212,9.05690978179706,10.516280183885392,10.027513982142292,10.982130309489204,9.896156425723062,10.087763359291996,9.257426984313335,9.611028405506259,11.728762286786598,8.983629186983134,8.702294521897606,9.508849290204415,8.857846122639453,8.53421319826057,8.998624254718283,8.756927158220755,8.658366082484607,9.61724761192259,9.044930800416202,8.877781243413134
AZ-ABS,12.481691669753008,13.01600380159068,11.732061433931051,0.0,9.984405321427806,9.919729308830155,8.681834264726072,11.543692605557615,10.821822719940542,10.872750657454986,12.017370463313851,10.150180204508404,10.75706243645801,11.772754140092085,11.646213651540723,11.208717765923302,11.728579582047075,10.189562270929706,12.143189777962853,10.080377691011682,10.251910911082852,10.683187107097622,11.289812357092103,12.747669583963766,10.963407933990252,11.699562110762182,11.70118642366907,11.697303013013553,11.351288675730297,11.401434521760816,10.895145547134804,11.544428261367242,12.65602143606218,12.129471415060523,12.221489055769625
AZ-MAS,13.21987255646058,13.49152057279304,11.412168017426572,9.984405321427806,0.0,6.437919225010683,8.825860606207222,11.309033208428117,11.718483358171211,12.708695973158804,12.029830979023503,10.284838784989395,11.705284054911282,12.060031150263375,11.579170639466271,11.268463244571466,11.744338202778914,11.372345401616396,12.922674502806771,10.705183406299883,11.423127807337107,11.15780393642618,10.76468261651264,10.514934423929512,10.204348745882262,11.73589453775709,11.51726028007986,11.622994963936026,10.934184355319097,11.833725103023086,11.099239186350617,11.302643344613266,11.689939688054668,11.504480220326801,11.701663383125466
AZ-AST,13.440605711787597,13.528618791509238,11.620093733622957,9.919729308830155,6.437919225010683,0.0,8.664595437869767,11.245243601689785,11.827161698605536,12.486245982102345,12.10397268245099,10.515120746900747,11.750024715973796,12.05685710649592,11.749628024174784,11.380657688066064,12.025352491545028,11.436566731869025,12.889281177975747,10.890962872746762,11.594922763104828,11.304343398777695,10.963181216610879,10.39978154819283,10.331004615364195,12.003179807466697,11.597451359885099,11.713551980023029,11.218350836494857,12.003690997963233,11.242632268034486,11.418224225239332,11.600389564293005,11.720885242377483,11.611636166986965
AZ-XAC,13.004371614152808,13.229274067017876,11.48778978445165,8.681834264726072,8.825860606207222,8.664595437869767,0.0,11.377395930374957,11.278250255553191,11.543454807589603,11.686728915699529,9.748034404587125,11.296497353360408,11.594014549582777,11.27210392951496,11.235689607736632,11.20738220581132,10.567531384599597,11.751530422399664,10.1330543654708,10.682815032392492,11.338513034712655,10.756103338317264,10.861108254487943,10.399309629008691,11.579359267818264,11.060352488340373,11.55297880187988,11.412897556307392,11.752716025029088,10.599165185117867,11.271461753681312,11.751245443432522,11.868072177017918,11.533349483424583
AZ-QUS,12.107420620753292,12.433328750556953,11.734104373854192,11.543692605557615,11.309033208428117,11.245243601689785,11.377395930374957,0.0,10.986679507676218,12.812597824276178,11.42546779018761,11.003904229332974,11.151767853767955,12.11897286491016,10.541099969126842,10.581715767772288,12.132129351715557,11.462581736870854,12.477103052358027,11.088900637883807,11.498534711786652,11.247529548507005,11.144605285074453,12.186852947457469,10.33262218503183,11.456924802344377,11.154884717343641,11.217715798496885,11.234740324241061,10.696487385573182,10.67504977661397,11.160152567888497,11.67778852058894,11.23376473044093,11.639719569550959
AT34,8.881863530195758,9.290380973076036,9.37483530011963,10.821822719940542,11.718483358171211,11.827161698605536,11.278250255553191,10.986679507676218,0.0,9.941646068272648,9.871824731192024,9.39635917971325,8.921527228786552,9.985614942109306,8.945893524358484,8.860162858274736,10.809732819252961,9.40078381780648,10.841960099054274,9.361489818761893,9.165776256250409,9.13928524049757,9.60961014826652,12.237645514662127,9.57568519452042,9.153438435836664,9.697384817669311,9.160769750123276,9.033299403587856,8.86588325105938,8.920102482913732,9.247437341969237,10.530659010431883,9.987860425050634,9.91422872231594
BABRC,10.716079679980592,11.012840630379765,10.755844557747965,10.872750657454986,12.708695973158804,12.486245982102345,11.543454807589603,12.812597824276178,9.941646068272648,0.0,10.976070538929614,10.05286293658734,10.244133901896872,10.196659532921528,10.976434353791944,11.241513339572222,10.787072190135111,9.815819636117652,10.19076663613113,9.894214759913337,9.904468392641583,11.690198056557998,10.692918492624631,13.347391896357399,10.325150494692107,11.45043422088921,10.393797291609934,10.383891075031595,10.826352372144948,10.926988195135824,10.154194590555974,10.968475681316457,11.050281936281408,11.001132349145848,10.86604466335161
FRE2,9.980277669223575,10.243356508127926,9.959678840277139,12.017370463313851,12.029830979023503,12.10397268245099,11.686728915699529,11.42546779018761,9.871824731192024,10.976070538929614,0.0,10.474726313513054,10.176749457682211,10.185673828230767,9.538922867509628,9.591947234252594,11.018208283639941,10.663593710392615,11.349766787580139,10.76218076672943,10.662705311348061,9.39240200009803,10.174020577819611,11.776602284569341,8.990114088963638,10.026572399360449,9.589957866260352,9.33071572717657,9.500525027676279,9.481367511373968,9.287697644125732,9.60198736153208,9.40572041373507,9.324660623237454,9.393942904232444
ITF6,10.30037474815374,10.802978038897127,10.09471960050485,10.150180204508404,10.284838784989395,10.515120746900747,9.748034404587125,11.003904229332974,9.39635917971325,10.05286293658734,10.474726313513054,0.0,9.34579182824836,9.755056956241548,9.800667440776875,9.84676771914877,10.463736803851818,9.293073936698171,10.498909146102974,8.964795006780752,9.303779207642252,10.656223594404942,9.977146549046065,10.969495737094807,9.662097043093786,10.359325605996284,9.983732351401455,9.840625849656869,10.119680828257534,9.898768943594824,9.480236039730645,10.165073068840526,10.752610537034364,10.56929756996268,10.655906068277677
ITF1,10.349980675710574,10.811398128494648,9.780816921484929,10.75706243645801,11.705284054911282,11.750024715973796,11.296497353360408,11.151767853767955,8.921527228786552,10.244133901896872,10.176749457682211,9.34579182824836,0.0,9.873334960802003,9.60735126534248,9.73027394500195,11.003897867601669,9.724125886811064,11.186607248168206,9.51905121928508,9.628560593728162,9.423621780788297,9.844487748089623,12.247833130031113,9.914922896619359,10.245441956809792,9.89845656069677,9.716021635044527,9.336386848000046,9.675758730600005,9.412750820748865,10.103678655856479,10.538220289553777,10.178231047439303,10.43887486650495
ITH4,10.362322991784616,10.374519789801667,9.624183205149201,11.772754140092085,12.060031150263375,12.05685710649592,11.594014549582777,12.11897286491016,9.985614942109306,10.196659532921528,10.185673828230767,9.755056956241548,9.873334960802003,0.0,9.59441847890668,10.106090578996467,10.128261223854519,9.883280599495963,10.321872921388135,9.903387385126347,9.916585009269985,10.451578238195191,10.05439730077143,11.773974746241667,9.297693900076444,10.186916534428404,9.626951895232587,9.51310005505088,9.336558973490048,9.903470461783705,8.918579352875055,9.458489258259151,9.791501265153908,9.407310593167525,9.48401827272395
NL23,9.030941149421837,9.25672707311771,8.99187717453212,11.646213651540723,11.579170639466271,11.749628024174784,11.27210392951496,10.541099969126842,8.945893524358484,10.976434353791944,9.538922867509628,9.800667440776875,9.60735126534248,9.59441847890668,0.0,8.0996714308226,10.256193589497553,9.97666309779529,10.748061771909914,9.748905083680448,9.676060681680196,9.155609860778371,9.747736091331841,11.108531129524907,8.64678263172633,8.947441666539705,8.758107503057852,8.687976644670664,8.608072342695431,8.4848991548272,8.445344193435218,8.57964237364539,9.650292731281786,8.656704751390295,9.263017388245789
NL13,9.25864445927136,9.1983759368713,9.05690978179706,11.208717765923302,11.268463244571466,11.380657688066064,11.235689607736632,10.581715767772288,8.860162858274736,11.241513339572222,9.591947234252594,9.84676771914877,9.73027394500195,10.106090578996467,8.0996714308226,0.0,10.959337945032296,10.230869476378258,11.420400965644376,10.341343461158088,10.265993229337806,8.7633536220316,9.63904406554618,11.100065137155482,8.708216514425082,8.082513688015425,9.04166550041081,8.76842980815835,8.488453682125407,8.277427278979077,8.69073802617476,8.38052764153187,9.490924511060928,8.885540570215674,9.285306390051783
PL61,11.636912618615339,11.790423024306508,10.516280183885392,11.728579582047075,11.744338202778914,12.025352491545028,11.20738220581132,12.132129351715557,10.809732819252961,10.787072190135111,11.018208283639941,10.463736803851818,11.003897867601669,10.128261223854519,10.256193589497553,10.959337945032296,0.0,10.023641534189945,10.270007039271515,10.173485135950239,10.039282581121677,11.540293729358572,10.592337276374568,11.794591400204748,9.949556760459933,11.241037132013943,10.287870348724063,10.217976045577004,10.35092899282314,10.616214914555519,10.158904128659684,10.341041226478792,10.992018887261903,10.401701075993913,10.350317479143056
PL81,10.610905179284929,10.736428958141094,10.027513982142292,10.189562270929706,11.372345401616396,11.436566731869025,10.567531384599597,11.462581736870854,9.40078381780648,9.815819636117652,10.663593710392615,9.293073936698171,9.724125886811064,9.883280599495963,9.97666309779529,10.230869476378258,10.023641534189945,0.0,10.201093081502403,8.969076800833543,8.889810986910403,10.481958795338562,10.020217947374414,11.772675131591635,9.98360202199391,10.388329454472117,10.060642307200107,9.89904131076415,9.822987817053999,9.844825900444633,9.487337613876806,9.891077341117931,10.668967862752341,10.42463982348368,10.252099694606528
PL43,11.206477580163012,11.930310583445385,10.982130309489204,12.143189777962853,12.922674502806771,12.889281177975747,11.751530422399664,12.477103052358027,10.841960099054274,10.19076663613113,11.349766787580139,10.498909146102974,11.186607248168206,10.321872921388135,10.748061771909914,11.420400965644376,10.270007039271515,10.201093081502403,0.0,9.769983723467622,9.816415273136332,12.001529363699872,10.538457654023091,12.680393909380115,10.402449104884246,11.95772700116021,10.402593503598862,10.599531708949986,10.895775921352593,11.082383868596311,10.400578399481832,10.922471987873687,11.405744343257913,10.937408292991469,10.612514933416476
PL82,10.643095898038185,11.14689845338463,9.896156425723062,10.080377691011682,10.705183406299883,10.890962872746762,10.1330543654708,11.088900637883807,9.361489818761893,9.894214759913337,10.76218076672943,8.964795006780752,9.51905121928508,9.903387385126347,9.748905083680448,10.341343461158088,10.173485135950239,8.969076800833543,9.769983723467622,0.0,8.640461245002447,10.915331505589139,9.630675461552295,11.375004382345795,9.777940805131365,10.873467700153958,9.862106522700081,10.183230136926603,9.851315744788955,9.967752394572226,9.646759212060207,10.238046048215981,11.001266112462346,10.583464052204825,10.62711878756753
PL84,10.472841574513811,11.027531211948201,10.087763359291996,10.251910911082852,11.423127807337107,11.594922763104828,10.682815032392492,11.498534711786652,9.165776256250409,9.904468392641583,10.662705311348061,9.303779207642252,9.628560593728162,9.916585009269985,9.676060681680196,10.265993229337806,10.039282581121677,8.889810986910403,9.816415273136332,8.640461245002447,0.0,10.535497866816943,9.759470344692344,11.792500726954298,10.007318624668068,10.491163890343717,9.676218223539145,9.754950332244853,9.775728150296244,9.885067351240158,9.426025457280042,10.072964734526265,11.05355479985077,10.623804970918298,10.632967407507904
PT15,9.540876008830393,10.267483345579796,9.257426984313335,10.683187107097622,11.15780393642618,11.304343398777695,11.338513034712655,11.247529548507005,9.13928524049757,11.690198056557998,9.39240200009803,10.656223594404942,9.423621780788297,10.451578238195191,9.155609860778371,8.7633536220316,11.540293729358572,10.481958795338562,12.001529363699872,10.915331505589139,10.535497866816943,0.0,9.953944548078875,12.572226331362746,9.098793223840445,8.865381598320155,9.716634502682446,8.849420791058574,8.761271761276152,8.77996920000716,8.772933428455588,8.767598721966056,9.895901313896774,9.04838357807646,9.318161787871961
ES41,10.379723014764965,10.609754070631581,9.611028405506259,11.289812357092103,10.76468261651264,10.963181216610879,10.756103338317264,11.144605285074453,9.60961014826652,10.692918492624631,10.174020577819611,9.977146549046065,9.844487748089623,10.05439730077143,9.747736091331841,9.63904406554618,10.592337276374568,10.020217947374414,10.538457654023091,9.630675461552295,9.759470344692344,9.953944548078875,0.0,11.129389031046939,9.022759646660745,9.623448293481475,9.473701997430114,9.432461524074817,9.350941114831977,9.641630018397807,9.291053411259517,9.296444194526353,9.853523588120845,9.746329570097734,9.87491559821035
ES42,13.016800190723032,12.652277144734771,11.728762286786598,12.747669583963766,10.514934423929512,10.39978154819283,10.861108254487943,12.186852947457469,12.237645514662127,13.347391896357399,11.776602284569341,10.969495737094807,12.247833130031113,11.773974746241667,11.108531129524907,11.100065137155482,11.794591400204748,11.772675131591635,12.680393909380115,11.375004382345795,11.792500726954298,12.572226331362746,11.129389031046939,0.0,10.14643897265705,11.709473808452822,11.216005281450071,11.524671735809381,10.967477763946048,11.825407666039393,11.0606685127273,10.869236777071897,11.206944619521586,11.486817408090646,11.305813775638516
ES21,9.49973044879336,9.771097817772832,8.983629186983134,10.963407933990252,10.204348745882262,10.331004615364195,10.399309629008691,10.33262218503183,9.57568519452042,10.325150494692107,8.990114088963638,9.662097043093786,9.914922896619359,9.297693900076444,8.64678263172633,8.708216514425082,9.949556760459933,9.98360202199391,10.402449104884246,9.777940805131365,10.007318624668068,9.098793223840445,9.022759646660745,10.14643897265705,0.0,8.783452839418988,8.66245058485525,8.747079089986116,8.219065880774838,8.676620343897394,8.304029432732282,8.402659827916496,8.339904194077723,8.181622532314377,8.649468668671034
SE32,9.396601088952211,9.088753665610996,8.702294521897606,11.699562110762182,11.73589453775709,12.003179807466697,11.579359267818264,11.456924802344377,9.153438435836664,11.45043422088921,10.026572399360449,10.359325605996284,10.245441956809792,10.186916534428404,8.947441666539705,8.082513688015425,11.241037132013943,10.388329454472117,11.95772700116021,10.873467700153958,10.491163890343717,8.865381598320155,9.623448293481475,11.709473808452822,8.783452839418988,0.0,9.76087583432595,9.221163684773138,8.657744809349767,8.623930489622127,9.021758297169628,8.701901056297855,9.79630835301845,9.103577737676996,9.430087011327839
UKC2,9.769368030502005,10.019291461632301,9.508849290204415,11.70118642366907,11.51726028007986,11.597451359885099,11.060352488340373,11.154884717343641,9.697384817669311,10.393797291609934,9.589957866260352,9.983732351401455,9.89845656069677,9.626951895232587,8.758107503057852,9.04166550041081,10.287870348724063,10.060642307200107,10.402593503598862,9.862106522700081,9.676218223539145,9.716634502682446,9.473701997430114,11.216005281450071,8.66245058485525,9.76087583432595,0.0,8.89885656113264,9.042409801665407,9.11954626788748,8.687129421145482,8.53137068194725,9.483452500632177,8.829532554919261,9.236204612853905
UKE4,9.278425155944984,9.552624809546181,8.857846122639453,11.697303013013553,11.622994963936026,11.713551980023029,11.55297880187988,11.217715798496885,9.160769750123276,10.383891075031595,9.33071572717657,9.840625849656869,9.716021635044527,9.51310005505088,8.687976644670664,8.76842980815835,10.217976045577004,9.89904131076415,10.599531708949986,10.183230136926603,9.754950332244853,8.849420791058574,9.432461524074817,11.524671735809381,8.747079089986116,9.221163684773138,8.89885656113264,0.0,8.70491881055694,8.614969735291053,8.314904817612689,8.510097288428817,9.231064304532552,8.454891785376311,8.663689798633483
UKG1,9.639985485569,9.580995861292124,8.53421319826057,11.351288675730297,10.934184355319097,11.218350836494857,11.412897556307392,11.234740324241061,9.033299403587856,10.826352372144948,9.500525027676279,10.119680828257534,9.336386848000046,9.336558973490048,8.608072342695431,8.488453682125407,10.35092899282314,9.822987817053999,10.895775921352593,9.851315744788955,9.775728150296244,8.761271761276152,9.350941114831977,10.967477763946048,8.219065880774838,8.657744809349767,9.042409801665407,8.70491881055694,0.0,8.18710938395148,8.234508297111105,7.8914900235641126,8.675054212004817,8.45558484988569,8.473696098334676
UKG2,9.017243100164102,9.10132688544684,8.998624254718283,11.401434521760816,11.833725103023086,12.003690997963233,11.752716025029088,10.696487385573182,8.86588325105938,10.926988195135824,9.481367511373968,9.898768943594824,9.675758730600005,9.903470461783705,8.4848991548272,8.277427278979077,10.616214914555519,9.844825900444633,11.082383868596311,9.967752394572226,9.885067351240158,8.77996920000716,9.641630018397807,11.825407666039393,8.676620343897394,8.623930489622127,9.11954626788748,8.614969735291053,8.18710938395148,0.0,8.370289201249868,8.251674670748972,9.428026603879845,8.68286496683052,8.904750014352656
UKJ4,9.23370981402139,9.65382769643405,8.756927158220755,10.895145547134804,11.099239186350617,11.242632268034486,10.599165185117867,10.67504977661397,8.920102482913732,10.154194590555974,9.287697644125732,9.480236039730645,9.412750820748865,8.918579352875055,8.445344193435218,8.69073802617476,10.158904128659684,9.487337613876806,10.400578399481832,9.646759212060207,9.426025457280042,8.772933428455588,9.291053411259517,11.0606685127273,8.304029432732282,9.021758297169628,8.687129421145482,8.314904817612689,8.234508297111105,8.370289201249868,0.0,8.164258585093352,9.014301245212863,8.408682925451311,8.674117455766957
UKJ2,9.385232435079807,9.18443064747007,8.658366082484607,11.544428261367242,11.302643344613266,11.418224225239332,11.271461753681312,11.160152567888497,9.247437341969237,10.968475681316457,9.60198736153208,10.165073068840526,10.103678655856479,9.458489258259151,8.57964237364539,8.38052764153187,10.341041226478792,9.891077341117931,10.922471987873687,10.238046048215981,10.072964734526265,8.767598721966056,9.296444194526353,10.869236777071897,8.402659827916496,8.701901056297855,8.53137068194725,8.510097288428817,7.8914900235641126,8.251674670748972,8.164258585093352,0.0,8.87973216589962,8.474032934886282,8.381994428034462
UKL1,10.277989789288293,10.292754485067801,9.61724761192259,12.65602143606218,11.689939688054668,11.600389564293005,11.751245443432522,11.67778852058894,10.530659010431883,11.050281936281408,9.40572041373507,10.752610537034364,10.538220289553777,9.791501265153908,9.650292731281786,9.490924511060928,10.992018887261903,10.668967862752341,11.405744343257913,11.001266112462346,11.05355479985077,9.895901313896774,9.853523588120845,11.206944619521586,8.339904194077723,9.79630835301845,9.483452500632177,9.231064304532552,8.675054212004817,9.428026603879845,9.014301245212863,8.87973216589962,0.0,8.363907738051063,8.662115687383114
UKM9,9.892492873815602,9.841064216061936,9.044930800416202,12.129471415060523,11.504480220326801,11.720885242377483,11.868072177017918,11.23376473044093,9.987860425050634,11.001132349145848,9.324660623237454,10.56929756996268,10.178231047439303,9.407310593167525,8.656704751390295,8.885540570215674,10.401701075993913,10.42463982348368,10.937408292991469,10.583464052204825,10.623804970918298,9.04838357807646,9.746329570097734,11.486817408090646,8.181622532314377,9.103577737676996,8.829532554919261,8.454891785376311,8.45558484988569,8.68286496683052,8.408682925451311,8.474032934886282,8.363907738051063,0.0,8.69367377032308
UKM8,9.754961104335878,9.705335771053832,8.877781243413134,12.221489055769625,11.701663383125466,11.611636166986965,11.533349483424583,11.639719569550959,9.91422872231594,10.86604466335161,9.393942904232444,10.655906068277677,10.43887486650495,9.48401827272395,9.263017388245789,9.285306390051783,10.350317479143056,10.252099694606528,10.612514933416476,10.62711878756753,10.632967407507904,9.318161787871961,9.87491559821035,11.305813775638516,8.649468668671034,9.430087011327839,9.236204612853905,8.663689798633483,8.473696098334676,8.904750014352656,8.674117455766957,8.381994428034462,8.662115687383114,8.69367377032308,0.0
